tracker_id,class_id,x_min,y_min,x_max,y_max
31,0,1321.074,488.99216,1344.0,519.9801
90,0,521.8714,269.20105,556.9082,313.86743
38,0,100.50375,626.01605,136.39021,665.54645
1,0,639.5174,718.32007,686.1391,770.4627
93,0,378.10483,628.86884,416.6372,664.9549
94,0,899.95636,170.96085,937.3436,212.11816
11,0,681.2092,86.532364,724.1832,130.06116
42,0,925.93335,261.43704,965.51056,302.07886
18,0,253.04317,367.37454,294.5233,411.45062
12,0,857.83075,505.38846,899.7408,544.8906
8,0,1076.1787,440.21762,1112.0658,477.57413
92,0,259.50293,358.1573,298.07834,400.21838
3,0,1314.759,486.389,1343.9934,523.10645
13,0,0.0,703.94806,15.900876,739.1136
77,0,968.6874,506.7768,1007.8637,546.1668
16,0,914.96173,687.12463,953.9336,727.8344
37,0,1072.3313,478.86374,1118.1012,521.85126
38,0,102.15401,620.9944,135.58745,658.86285
31,0,1322.4119,490.73264,1344.0,521.7252
11,0,682.04663,92.76831,724.15607,138.06474
94,0,909.77216,188.21353,941.0163,228.59364
33,0,504.5038,257.51273,548.8914,304.6277
15,0,123.9669,330.875,162.84952,369.45267
80,0,357.25275,604.6828,399.16495,649.1168
42,0,922.4389,252.32785,965.37177,294.80325
1,0,636.3297,728.9111,683.72186,779.0388
9,0,60.59664,371.10263,98.47121,412.98303
54,0,250.0413,338.63824,293.6327,381.64417
12,0,857.8302,505.28586,899.50287,545.24603
92,0,259.32245,360.33234,296.49298,408.98175
3,0,1315.0437,486.5684,1344.0,524.9776
13,0,0.0,703.52814,16.205881,739.41425
18,0,252.94882,344.92868,296.96097,408.82608
102,0,1086.2809,453.98584,1133.8854,512.8416
37,0,1077.9395,472.99884,1126.3368,517.8373
104,0,1323.8818,105.83944,1344.0,132.93759
16,0,914.88525,687.79626,953.1654,727.91595
101,0,252.03369,365.72348,291.05078,407.42838
77,0,969.58075,505.9588,1010.4541,546.7251
9,0,43.717655,378.8959,81.8403,412.35864
11,0,682.11346,101.04864,719.3763,143.19081
15,0,125.66279,319.99045,160.53725,361.97375
38,0,86.93029,619.9193,138.41441,660.8389
31,0,1322.5784,493.69635,1344.0,522.71
80,0,348.05267,595.6597,396.42715,641.91595
33,0,505.66907,253.3743,548.8181,294.7688
98,0,919.70526,183.35573,953.7501,220.57088
42,0,945.49146,261.89294,986.04425,304.28467
1,0,627.1776,730.34314,678.9553,780.65985
18,0,229.3197,356.96674,277.06247,408.71472
60,0,230.49341,357.6418,272.9768,396.5795
12,0,857.1105,504.2622,899.86566,545.3018
92,0,231.63368,358.1342,296.24576,416.62222
13,0,0.0,703.2473,16.392088,739.5382
3,0,1315.8113,491.27136,1344.0,526.0159
16,0,916.2117,687.82855,954.52,727.64935
104,0,1323.8969,105.56096,1344.0,132.89459
77,0,970.3903,508.65176,1009.2305,547.7858
37,0,1079.4059,471.6081,1126.1381,517.08966
101,0,259.4834,366.16174,303.1103,419.57327
33,0,495.79794,259.5943,540.19366,303.30887
15,0,112.733986,324.38287,154.9896,361.30478
70,0,936.3019,182.1862,972.7347,220.1568
31,0,1324.2198,493.78894,1344.0,524.1674
38,0,90.00672,624.0172,134.10197,667.63324
92,0,253.69516,365.12268,284.3843,408.07065
12,0,858.2209,505.20215,899.7419,544.64813
1,0,626.6727,738.61847,674.44617,784.7295
5,0,967.5642,250.81213,1012.97284,296.32544
11,0,672.0055,98.32771,715.29596,143.37976
60,0,226.83145,347.3674,263.89355,387.64743
18,0,225.80296,347.24915,272.8586,395.25922
13,0,0.0,703.57135,16.047981,739.419
80,0,332.53305,600.41675,389.09872,647.43256
104,0,1324.2576,105.673485,1344.0,133.19775
3,0,1315.3354,491.5598,1344.0,528.2725
37,0,1085.0353,471.54593,1129.4296,515.43134
16,0,915.4066,685.4263,957.4862,729.87244
77,0,970.1989,507.3851,1008.60724,547.15155
33,0,496.4169,259.68246,539.9468,302.4701
15,0,112.85027,324.46182,154.93243,361.10358
70,0,936.56116,181.90224,973.0696,220.35855
31,0,1324.2379,493.7664,1344.0,524.12933
38,0,90.99191,624.19354,134.07213,667.66705
92,0,253.23805,365.07144,284.26956,407.41943
80,0,332.835,602.59973,376.51163,644.7351
12,0,858.31384,505.29947,899.7314,544.63934
1,0,626.6055,738.6791,674.3336,784.97534
5,0,967.48975,250.66916,1012.8838,296.3976
11,0,671.57446,98.23589,715.7935,143.45683
60,0,226.8817,347.35873,263.73282,385.94766
18,0,225.74852,347.2425,271.79337,393.95038
13,0,0.0,703.6224,16.017172,739.38904
112,0,333.08,600.4555,389.13635,647.2131
37,0,1086.2739,472.13956,1131.2926,515.09216
3,0,1315.3147,491.37036,1344.0,528.2197
104,0,1324.1392,105.817055,1344.0,133.3893
113,0,622.3166,740.3286,675.37695,796.46594
77,0,969.9213,507.30072,1008.00946,546.9941
114,0,495.3885,253.54237,555.3072,305.13214
16,0,914.3636,684.9229,957.6479,730.1408
15,0,114.20105,316.80966,151.66933,355.996
35,0,46.43756,409.97684,78.1675,444.29718
31,0,1324.7325,496.6383,1344.0,529.9102
80,0,328.30008,602.2214,375.15717,646.96313
113,0,619.4046,749.8829,671.0068,799.1493
61,0,228.37605,319.47556,267.20074,362.2464
70,0,943.5053,192.99306,974.8428,225.36201
54,0,261.52667,348.58383,302.8283,389.5027
38,0,82.05342,621.2579,128.1064,661.2799
37,0,1084.5944,466.7328,1132.3378,511.31827
5,0,975.5147,248.24908,1017.2781,290.7199
12,0,858.5581,505.40054,899.46185,544.7126
33,0,480.566,264.0986,532.5496,312.7178
13,0,0.0,704.11224,15.723667,739.23315
11,0,665.6266,95.3291,712.41003,142.40565
112,0,327.3348,601.8416,391.0671,649.51996
104,0,1325.3765,106.46314,1344.0,132.90956
102,0,1073.0054,442.2155,1131.1029,510.5476
3,0,1315.1868,494.7326,1344.0,532.83075
16,0,916.26764,686.9896,955.01184,729.29443
77,0,969.5651,506.31912,1008.4692,545.97
35,0,44.348118,415.71454,74.45688,449.66754
112,0,348.7975,588.8849,393.28458,631.2794
15,0,99.17214,312.24847,137.11697,349.89352
33,0,481.9114,277.43793,519.5177,317.18707
38,0,78.01606,620.6838,122.285835,659.9701
31,0,1323.6008,497.11884,1344.0,531.38904
42,0,960.2692,235.45004,993.1989,269.5148
113,0,620.04266,756.69147,662.3172,803.5159
12,0,857.97815,504.50668,900.0679,545.392
83,0,292.44467,344.8493,324.60205,382.70685
116,0,934.29626,206.58391,967.3946,242.90125
37,0,1088.6993,465.57455,1137.775,512.22894
13,0,0.0,703.3289,15.963771,739.22235
56,0,1053.613,432.73386,1099.3168,476.13403
11,0,668.08594,98.557976,712.63324,143.16032
3,0,1315.1786,496.08728,1344.0,535.1388
104,0,1325.5615,105.79927,1344.0,133.48251
102,0,1055.9279,430.45468,1136.4813,511.7172
77,0,969.19073,504.9472,1008.3728,545.9687
115,0,37.965782,412.0388,76.8479,452.95316
16,0,918.49347,685.7837,953.5403,726.8046
15,0,95.51693,309.1226,132.30879,345.34668
38,0,78.403046,619.39014,120.81999,658.7845
112,0,349.595,582.4721,392.80893,629.7664
115,0,40.365532,418.96704,67.231735,454.6317
121,0,944.87756,217.2769,986.3995,262.46094
56,0,1037.0398,413.99466,1086.1707,463.34503
116,0,942.5427,217.07887,976.19147,261.41296
83,0,278.63995,336.03046,322.66202,376.86972
42,0,955.8631,226.2335,988.32654,269.8135
31,0,1326.0223,497.9762,1344.0,533.2745
37,0,1089.9954,465.9137,1137.3701,511.7374
33,0,477.2446,273.63882,517.6645,312.72525
12,0,858.82513,505.54947,899.4762,545.28503
13,0,0.0,703.6311,15.80937,738.5818
113,0,615.7594,757.14996,663.3036,805.2895
119,0,209.49588,303.53876,245.72281,344.95786
122,0,88.3448,305.71338,132.79295,350.2807
11,0,670.3674,101.52744,711.7567,144.4162
104,0,1325.5875,106.02576,1344.0,133.84938
3,0,1320.7487,498.15768,1344.0,536.7222
118,0,470.66754,272.923,520.5928,322.1599
16,0,918.71826,685.7457,952.97626,726.002
33,0,467.5628,250.65512,512.3925,294.18512
38,0,74.71738,613.5553,115.71758,650.5068
70,0,958.44666,201.2601,1007.963,245.96323
122,0,100.980515,302.48676,145.65579,344.17902
37,0,1091.5137,465.1278,1141.6772,511.54236
31,0,1322.4568,497.5688,1344.0,533.02014
11,0,673.70685,115.91281,712.5661,158.76956
113,0,606.67206,767.5712,652.354,811.6651
12,0,858.5886,505.19757,899.6983,544.7323
13,0,0.0,703.439,15.8342,738.39307
3,0,1315.2626,496.53317,1344.0,535.5455
104,0,1325.9707,105.67118,1344.0,134.35469
54,0,263.65588,345.7369,304.59973,389.08926
16,0,919.27814,685.80634,953.8671,726.017
33,0,465.42697,238.41599,507.36145,284.4217
122,0,100.39259,300.98358,139.6008,342.5979
70,0,974.24384,200.04335,1023.4039,250.1153
37,0,1099.2375,464.51407,1143.1914,509.8528
38,0,69.70887,618.02344,113.010284,659.8346
113,0,601.2417,767.9336,650.5023,815.8129
5,0,986.5968,204.86574,1022.55646,251.49867
12,0,861.6352,506.82916,897.03345,542.7501
13,0,0.0,703.07184,16.190065,738.8831
11,0,661.3245,115.38497,707.6483,164.21674
104,0,1326.919,105.5976,1344.0,133.61528
31,0,1320.7549,503.07584,1344.0,540.8911
54,0,263.69745,353.42877,304.7887,394.7477
129,0,1013.96375,389.1106,1062.6542,440.5104
77,0,970.12524,506.76764,1006.0329,545.07043
16,0,919.67395,685.4223,953.3974,724.4415
3,0,1314.0065,500.1086,1344.0,546.2609
112,0,352.37112,549.3671,391.5864,590.83545
122,0,100.73959,300.98764,139.43314,342.36227
33,0,465.4828,238.42067,507.33383,284.52225
70,0,974.9835,200.11798,1023.38837,250.05803
129,0,1015.9281,388.08606,1057.8895,431.5356
37,0,1098.4939,464.38626,1143.5311,510.19162
133,0,0.0,437.94894,23.017338,471.11084
42,0,966.6683,198.05147,1016.2296,248.85326
38,0,69.7369,617.9498,112.93045,659.7281
134,0,188.7618,290.58908,226.50975,326.8437
31,0,1327.2997,503.01764,1344.0,538.1755
113,0,601.27185,768.10944,650.3586,815.7378
12,0,861.5575,506.83362,897.06384,542.8692
5,0,987.0869,205.02724,1022.5958,251.42827
13,0,0.0,703.0469,16.206089,738.80273
135,0,0.0,435.03595,32.504646,474.18542
11,0,661.3445,115.09572,707.7187,164.18475
104,0,1326.8967,105.56994,1344.0,133.59271
136,0,1109.236,786.755,1145.5487,818.0
3,0,1320.7803,503.08276,1344.0,540.6305
54,0,263.72134,353.35773,304.7839,394.69162
138,0,1014.28894,389.1301,1063.5396,440.57547
77,0,970.13855,506.77002,1006.09827,545.0643
16,0,919.77246,685.4135,953.2261,724.04895
70,0,993.4206,214.00334,1043.284,257.06747
38,0,66.326836,617.6624,111.30142,660.0577
31,0,1322.9586,503.92505,1344.0,542.78186
133,0,0.0,453.20325,21.46911,485.96664
33,0,464.60114,243.6194,503.4146,282.46634
129,0,1010.5399,379.908,1057.6157,424.0379
112,0,350.2008,528.5862,396.26483,576.4081
12,0,858.97327,505.74728,899.18384,544.1832
134,0,173.92021,282.11514,214.65924,322.00476
13,0,0.0,703.58185,15.646647,738.64307
54,0,270.6187,358.9836,303.8156,394.67758
122,0,103.55519,299.36572,140.09615,339.01077
113,0,598.6662,778.25385,643.16486,818.0
136,0,1113.9264,787.0674,1144.7717,818.0
3,0,1314.7338,500.41458,1344.0,546.583
104,0,1326.983,105.563324,1344.0,132.8803
11,0,658.14514,114.3025,704.09595,162.57828
37,0,1098.6104,458.0804,1155.8308,508.9558
77,0,969.8712,505.40848,1008.56354,545.68353
122,0,90.84206,294.97037,130.29317,336.34262
133,0,0.0,456.50638,31.245436,497.39017
38,0,61.630905,615.0467,113.290726,658.0151
12,0,859.6514,506.6415,899.15515,543.67694
129,0,1003.02765,387.29117,1044.6761,426.62656
31,0,1322.2806,505.64636,1344.0,545.20386
70,0,1005.6644,202.63272,1054.176,254.60342
37,0,1104.1082,459.88425,1155.4266,507.7246
33,0,459.05084,253.45166,500.97662,296.5447
13,0,0.0,703.05176,16.254467,738.9189
136,0,1119.6737,782.61774,1152.0837,817.4545
54,0,279.4948,357.01086,320.50012,394.52087
11,0,662.0252,119.65826,705.2652,163.66396
3,0,1314.4446,504.28195,1344.0,548.4351
15,0,81.4085,293.21967,132.70618,342.94388
113,0,597.0211,789.4655,631.04974,818.0
5,0,998.4085,191.76987,1049.9762,248.71162
104,0,1327.1569,105.0456,1344.0,133.0005
142,0,62.347572,323.61154,94.32169,354.10883
122,0,96.4547,286.00797,133.82976,324.04944
70,0,1012.1043,190.82831,1052.8602,232.34644
129,0,995.437,385.7723,1039.4948,425.66693
33,0,458.39212,261.49597,493.17624,300.7849
12,0,862.5647,508.81027,896.71356,542.4874
38,0,53.70205,615.08734,102.23445,658.6682
5,0,1007.1188,193.19193,1048.9929,237.74246
136,0,1119.9233,773.054,1150.8876,804.7496
11,0,668.99817,124.262215,709.99835,166.66292
144,0,200.79514,257.61932,237.13393,305.19653
13,0,0.0,702.8665,16.395008,739.2055
37,0,1103.6045,461.32,1153.176,507.46124
54,0,277.39365,357.38864,318.9962,395.41782
104,0,1327.0748,104.776,1344.0,132.49821
3,0,1314.5336,504.55212,1344.0,552.312
31,0,1323.7764,497.3204,1343.9346,549.97986
5,0,1002.98364,185.50427,1049.8264,238.15872
122,0,88.848045,283.266,122.42433,317.38446
38,0,48.667713,614.29553,85.24269,648.52484
33,0,458.2454,264.48727,493.88565,307.16953
133,0,0.0,469.78146,18.700382,503.72562
144,0,198.6806,244.57245,238.30612,283.96063
136,0,1124.2854,769.50195,1155.4032,803.42413
54,0,268.47144,353.32187,309.88672,393.85275
12,0,862.9474,508.5324,897.60034,542.52203
31,0,1321.4913,507.02533,1344.0,550.50806
15,0,84.93052,281.2613,127.65215,323.14703
13,0,0.0,703.2872,16.05394,739.06335
37,0,1102.3335,460.6221,1153.6812,508.09308
148,0,335.39835,566.9251,375.60632,610.7433
138,0,1019.1142,375.49338,1067.1436,422.9445
11,0,665.92786,127.897896,707.80994,175.61714
3,0,1314.139,504.65924,1344.0,553.50385
104,0,1326.8029,104.689545,1344.0,132.81601
16,0,920.383,685.3025,954.06696,721.489
5,0,1003.21686,185.47891,1048.9934,237.6221
122,0,89.24647,283.30148,122.122604,317.02652
38,0,48.247574,614.1173,85.223145,648.7727
33,0,458.74527,265.09103,493.81732,307.09268
133,0,0.0,469.63232,18.600317,503.75424
144,0,198.68625,244.58655,238.38245,283.78043
136,0,1124.2244,769.4985,1155.5603,803.7955
54,0,268.56955,353.54456,310.19934,393.76266
12,0,862.88934,508.50903,897.63214,542.59784
31,0,1321.0576,506.7092,1344.0,550.6478
15,0,85.12648,281.26974,127.602135,322.81848
13,0,0.0,703.2761,16.036942,738.9334
37,0,1102.4622,460.44568,1153.8445,507.97662
148,0,335.20126,566.56805,375.7674,611.10944
138,0,1018.9319,375.3474,1067.1793,423.30777
151,0,45.97808,612.6487,88.12497,657.27344
3,0,1314.0414,504.55005,1344.0,553.5055
11,0,666.0085,127.948524,707.817,175.74864
104,0,1326.3771,104.49135,1344.0,132.82622
150,0,1118.6455,768.2,1152.531,807.8598
16,0,920.4357,685.30853,954.1257,720.85034
122,0,94.56588,277.29303,125.55475,310.79724
83,0,262.24832,327.74197,293.42288,363.88873
135,0,6.2304654,452.2284,42.344097,490.15015
136,0,1130.4744,765.9158,1159.3701,798.4396
38,0,44.06087,612.49927,82.69195,645.66394
33,0,435.7701,269.97894,478.81702,312.3482
148,0,343.06937,580.7765,375.34662,619.0133
12,0,862.40784,507.4173,898.00195,542.37915
31,0,1326.5387,515.31903,1344.0,550.88544
13,0,0.0,703.38947,15.555428,739.1487
11,0,658.22485,130.9619,700.8691,176.08311
37,0,1102.6783,461.926,1151.2152,507.397
42,0,987.44745,174.3478,1025.623,215.67453
15,0,89.75678,273.98853,127.23423,314.4075
5,0,995.2256,175.8522,1039.5872,251.65857
3,0,1319.8267,510.5062,1344.0,550.2801
104,0,1325.9331,104.92535,1344.0,132.94328
16,0,920.0811,685.9628,955.78906,722.2604
122,0,94.368614,279.40182,125.817345,311.8499
31,0,1319.4678,506.48727,1344.0,548.0874
115,0,22.5373,451.71002,59.71966,491.60245
61,0,270.2199,308.1083,310.4506,354.30817
136,0,1130.1329,760.7193,1166.1908,797.5632
33,0,421.8162,268.33124,466.15344,308.29236
153,0,167.82243,226.78775,207.70415,264.06345
12,0,863.31604,507.93896,897.62,541.7138
102,0,1063.5419,405.0016,1107.1077,444.31238
156,0,0.0,765.5338,27.955193,801.7772
93,0,327.9867,603.3499,360.18152,641.3481
11,0,656.94916,133.83113,698.49426,179.11119
42,0,998.97614,178.65714,1036.8569,218.07686
37,0,1100.9908,460.31244,1147.1934,505.05164
13,0,0.0,703.2203,15.842397,738.7492
38,0,39.30519,603.69055,85.5636,644.84015
80,0,321.89926,601.0384,363.67047,643.14374
15,0,93.68106,277.95575,128.63986,320.31528
3,0,1311.7019,506.94803,1344.0,557.30597
104,0,1326.3715,103.00113,1344.0,133.48631
16,0,919.85645,682.9631,955.5618,719.7223
15,0,87.84733,272.23978,118.60334,308.06772
153,0,160.40186,233.01097,191.9677,265.06308
115,0,27.84082,463.97812,65.90988,501.59375
61,0,295.3265,321.00052,330.03766,357.0753
70,0,1055.8849,235.02863,1094.862,274.84705
80,0,311.1464,606.21063,345.5807,644.8563
33,0,417.02606,267.5294,464.7833,309.55518
12,0,862.0374,506.9141,898.1742,542.02686
136,0,1131.5083,760.3005,1171.1157,797.4878
13,0,0.0,703.3582,16.098932,739.5904
37,0,1098.9259,457.58295,1147.875,504.32147
93,0,304.34152,602.095,346.37012,647.528
11,0,659.4129,131.35687,707.5015,181.03596
102,0,1078.8077,397.96384,1125.9952,440.89166
38,0,38.733376,597.61523,78.52484,640.36017
31,0,1320.817,511.10965,1344.0,550.92584
16,0,919.51215,682.97485,956.41516,720.6913
104,0,1327.2904,101.71434,1344.0,132.2695
5,0,1007.6782,173.45628,1059.1202,222.71733
3,0,1313.4084,511.92816,1344.0,559.8513
80,0,318.8665,622.2679,355.6229,661.15735
15,0,82.899574,263.18417,119.672676,300.17822
153,0,148.55125,218.95709,190.55779,261.98428
33,0,430.552,278.6108,465.46454,322.18747
12,0,862.14594,506.49573,898.2606,542.29553
61,0,306.76462,305.27338,344.46323,341.19678
136,0,1133.7059,755.77026,1173.4208,794.58514
11,0,665.45514,130.21967,713.6766,177.28842
31,0,1325.4662,521.03937,1344.0,562.6675
13,0,0.0,703.1526,15.919884,739.0305
38,0,33.559746,589.97473,81.71808,634.81146
102,0,1078.4081,379.13324,1127.9001,427.278
164,0,1130.7227,750.49146,1169.6066,790.8994
37,0,1092.9054,458.444,1146.8973,507.53738
3,0,1314.3103,516.9485,1344.0,569.9887
165,0,38.833305,496.31845,79.884186,532.89014
15,0,77.62889,260.45087,110.783035,293.9855
80,0,313.1846,629.09436,347.1311,664.7668
153,0,162.00494,217.01886,200.2188,255.82533
33,0,431.61996,281.22632,463.44925,322.92477
5,0,1031.3468,151.47731,1066.7074,189.60223
12,0,863.34375,507.15897,897.8684,542.1835
61,0,306.2189,305.6999,344.8903,343.1711
70,0,1067.8882,229.7079,1117.1602,275.30106
164,0,1133.2434,756.006,1172.4636,794.1216
13,0,0.0,702.3135,16.543852,738.97296
102,0,1084.3278,374.62515,1129.1332,420.55753
31,0,1326.9467,523.22375,1344.0,565.5406
38,0,30.232944,588.72455,80.82664,635.0369
37,0,1091.7971,461.85706,1142.25,507.98822
3,0,1314.1195,519.30176,1344.0,571.0286
167,0,1324.4453,525.1548,1343.9745,574.31104
169,0,358.8597,604.52795,396.56732,645.48883
11,0,664.5878,124.31915,716.5267,178.35791
15,0,73.13896,249.37216,109.49209,288.45493
61,0,292.67426,302.5238,329.19635,340.3557
12,0,864.13684,508.55817,898.157,541.7552
33,0,441.3265,285.21805,474.17462,324.0046
136,0,1134.0913,749.2842,1171.3899,787.6802
115,0,35.145023,461.58112,81.9275,514.1149
31,0,1320.7053,523.7632,1344.0,564.0565
13,0,0.0,702.3388,16.912964,739.674
3,0,1313.8224,523.9468,1344.0,569.4167
156,0,0.0,767.0689,31.495306,804.73566
38,0,27.658407,575.1905,77.71711,621.9525
37,0,1084.6484,460.77118,1136.2548,508.42108
11,0,666.9506,126.44809,719.1107,177.99643
15,0,73.14489,249.37256,109.11822,288.20206
61,0,292.92935,302.60046,328.67535,339.6942
12,0,864.0665,508.85596,898.0313,541.5918
33,0,441.31262,285.38974,474.0706,323.98636
175,0,1040.8264,169.63623,1083.1884,209.49675
136,0,1134.0017,749.5267,1170.9281,787.531
176,0,1094.9117,204.00826,1136.1536,242.9875
174,0,162.2644,186.44633,201.32852,228.13567
177,0,329.95724,630.8778,371.25894,677.9509
178,0,288.36847,300.76398,332.2871,346.0151
179,0,1111.3804,380.96643,1154.4924,422.28986
115,0,36.48321,461.8513,81.39472,512.93805
31,0,1320.9513,523.96643,1344.0,563.71454
13,0,0.0,702.1568,16.9013,739.29156
38,0,27.80036,575.4622,77.311005,621.9025
3,0,1314.0254,523.9518,1344.0,569.3668
156,0,0.0,767.54456,31.396822,804.93854
180,0,1091.826,205.25848,1137.0817,254.8201
37,0,1084.9683,460.79926,1136.1721,508.01297
11,0,667.08136,126.514114,719.0937,178.02907
15,0,74.87889,244.02066,108.38726,282.3472
33,0,438.6162,294.53467,473.09445,334.90833
177,0,330.5916,651.5523,372.56613,697.83887
136,0,1133.9917,744.65076,1169.7046,782.76544
12,0,864.09406,508.68088,898.19116,541.5447
153,0,139.52275,200.40073,183.62958,244.20772
178,0,288.6644,310.3719,325.57614,348.68875
135,0,26.3029,462.02087,66.18505,497.5727
175,0,1052.838,178.9959,1090.0371,216.34735
180,0,1096.6914,212.00809,1139.584,257.2418
38,0,27.572897,574.1669,73.795296,620.17834
31,0,1325.2153,528.6688,1344.0,564.7895
13,0,0.0,702.381,16.663195,739.5799
37,0,1084.3105,463.98502,1131.516,507.66074
61,0,284.90735,308.2985,332.967,355.39236
156,0,0.0,782.5704,28.351538,812.78894
3,0,1314.5619,527.0381,1344.0,570.89606
115,0,25.822725,459.53326,71.86451,512.21387
