tracker_id,class_id,x_min,y_min,x_max,y_max
179,0,1112.6063,366.16354,1155.2172,408.31555
176,0,1090.9791,195.36981,1138.0825,256.19687
167,0,1322.6279,528.4233,1343.9285,576.08014
104,0,1327.7777,102.25188,1344.0,134.5647
70,0,1103.2549,237.64102,1139.9921,275.29004
153,0,128.53279,201.47063,165.07716,238.07329
15,0,81.07681,242.55165,110.6584,279.95328
37,0,1081.6068,467.721,1124.8711,507.808
33,0,437.78793,302.90945,476.00168,347.84192
38,0,27.174284,571.81976,67.557304,612.0107
177,0,351.12976,646.9064,389.2839,685.45337
12,0,863.78424,508.30975,898.0329,541.19226
31,0,1326.0895,530.0425,1344.0,566.3177
135,0,18.288342,461.88605,55.86371,494.20724
136,0,1131.0309,741.1132,1173.3226,785.0781
156,0,5.759859,771.8158,44.363747,809.4353
13,0,0.0,702.18195,16.634237,740.15656
179,0,1117.7837,358.1502,1156.124,397.34717
167,0,1322.8805,531.6095,1343.9812,577.3067
178,0,279.7913,317.6205,327.05923,361.63666
104,0,1325.2314,102.65403,1344.0,134.9033
3,0,1314.5117,527.3484,1344.0,573.7895
11,0,670.8072,127.12158,722.0518,177.27158
15,0,83.364494,235.94994,113.07117,275.20386
33,0,431.21844,305.19992,472.7332,348.3797
148,0,357.68802,621.8252,393.97647,661.6138
42,0,1041.9839,148.18652,1072.9862,181.50058
37,0,1078.9025,466.87552,1123.8943,507.90524
12,0,863.6505,507.6025,898.2644,541.40106
153,0,121.17264,190.79393,163.65971,235.21927
38,0,27.946949,567.7035,68.38679,608.2305
135,0,13.048632,448.3679,49.400337,484.12793
136,0,1133.6785,739.3553,1174.4631,784.0654
13,0,0.0,702.87164,15.895276,739.46234
167,0,1323.0078,535.4258,1344.0,577.88745
3,0,1314.1556,530.0575,1344.0,580.0248
169,0,354.8071,613.0559,397.29166,661.9731
16,0,921.8017,682.4291,958.2958,720.2979
15,0,82.86194,235.88303,112.89337,274.41055
33,0,431.3358,305.3582,472.7758,348.2405
148,0,358.16193,621.2787,394.14523,661.38965
37,0,1078.7802,466.88168,1123.741,507.81866
42,0,1042.2345,148.37546,1072.8822,181.41751
12,0,863.40155,507.40298,898.2125,541.48645
38,0,28.386978,568.3751,66.65128,606.2515
70,0,1135.0619,247.10817,1169.3148,283.62527
153,0,122.45211,191.21727,163.61475,234.5755
135,0,12.862099,448.39383,49.189518,484.07452
190,0,23.646135,751.15936,60.525757,791.42773
136,0,1133.877,739.3704,1174.3806,783.67194
13,0,0.0,703.0161,15.810828,739.3875
167,0,1323.0205,535.57855,1344.0,577.84155
169,0,355.09167,612.6773,397.4544,661.68823
191,0,1114.1399,369.42053,1160.404,419.00073
192,0,1129.2106,245.54625,1170.5431,289.05383
3,0,1314.1567,530.5372,1344.0,580.0535
193,0,10.78094,447.04254,53.986523,490.4322
194,0,71.44476,231.55048,114.44748,279.13464
16,0,921.7218,682.2225,958.43054,720.3465
11,0,667.359,128.34851,718.1152,178.97041
5,0,1052.2754,127.56384,1085.0115,162.60455
15,0,78.41532,231.83788,108.80495,265.94183
180,0,1127.2062,216.37625,1168.8223,258.23257
12,0,863.3864,507.0259,898.3989,541.61707
33,0,420.86444,302.71228,461.42352,340.88348
148,0,378.14124,629.2523,412.78073,663.6847
38,0,26.674519,565.5038,60.99982,600.9887
37,0,1074.9506,467.9528,1120.1569,507.44986
31,0,1320.2786,535.7133,1344.0,572.8505
136,0,1133.4557,739.48785,1175.0061,785.17773
3,0,1314.6571,531.9432,1344.0,574.3438
13,0,0.0,702.7537,16.347963,739.37354
11,0,675.7362,128.19911,723.39764,175.53767
190,0,25.4333,740.9215,74.04022,785.3299
16,0,922.17474,682.2149,958.92755,720.5017
169,0,362.15164,611.27594,407.44513,661.3418
38,0,25.311205,559.5941,61.860466,597.4736
15,0,78.111176,227.56381,107.8213,261.78033
12,0,863.25507,508.14963,897.71436,541.6476
37,0,1067.2825,466.9169,1115.5986,508.70386
148,0,377.5986,633.2717,415.33426,679.51196
136,0,1134.3788,736.621,1173.88,781.323
198,0,129.5448,157.15065,170.52437,198.74384
178,0,280.29318,328.22348,319.1262,365.97913
33,0,410.19757,302.86288,457.1188,347.13324
31,0,1319.973,534.0493,1343.9933,573.27026
169,0,367.75143,628.4991,415.91537,681.94855
13,0,0.0,702.88495,16.499748,738.1357
3,0,1313.7478,530.3161,1344.0,575.3018
180,0,1144.4238,206.18903,1186.7373,255.00423
11,0,671.7944,128.30235,723.59174,176.82774
16,0,922.83154,681.99304,959.34,720.1681
199,0,23.827625,557.2795,64.41353,607.7448
15,0,76.122734,217.72047,106.325775,251.56676
205,0,6.7883058,393.20248,42.338783,426.5983
12,0,863.26324,507.7716,897.84735,541.42035
37,0,1061.7592,468.463,1107.2965,508.87802
83,0,245.50908,322.75058,285.6833,359.00397
38,0,22.916496,554.65656,61.771763,595.8184
31,0,1320.771,536.6652,1344.0,573.84125
180,0,1144.0067,212.1907,1189.3546,257.56445
33,0,401.1567,301.8337,442.34818,341.2648
169,0,355.07367,645.558,392.07666,682.8271
206,0,1150.8888,397.27356,1187.4822,439.25867
204,0,1078.154,115.61508,1121.2848,158.05135
153,0,109.63933,162.67537,156.13698,208.69086
136,0,1132.8549,736.5827,1176.5032,785.4491
13,0,0.0,702.23785,16.719866,738.96783
3,0,1314.7645,534.01447,1344.0,576.6361
194,0,71.09702,214.89062,109.27354,256.90152
11,0,676.9371,128.05391,724.6811,176.11916
16,0,923.50037,683.1582,960.3788,722.4705
205,0,3.0882602,397.8495,39.383812,434.64783
153,0,97.26595,156.57227,134.42842,191.19237
38,0,17.788324,550.39435,53.04689,591.3796
12,0,863.01306,507.2966,898.1101,541.9792
15,0,78.71632,212.81645,107.26042,249.07352
180,0,1160.0823,234.61404,1194.1637,271.73056
169,0,343.64874,644.5611,379.4188,682.32544
33,0,405.8332,313.9023,439.73618,353.91702
37,0,1056.8014,466.6146,1101.9818,508.79782
31,0,1321.4244,538.00323,1344.0,578.7966
136,0,1132.1553,736.5469,1173.5487,785.1881
204,0,1085.6355,114.50232,1134.9127,162.76416
206,0,1134.6453,412.6389,1172.9326,456.63892
209,0,62.857388,761.8672,104.58836,805.2383
11,0,677.0102,130.5218,725.1512,175.68674
13,0,0.0,702.09595,17.052626,738.62317
3,0,1313.8441,534.4506,1344.0,582.0585
210,0,338.2233,642.3984,380.83954,690.42224
211,0,1237.3672,0.0,1276.1154,30.310297
16,0,923.3602,682.62897,960.06744,720.57715
194,0,71.45054,211.00923,109.34139,252.96373
205,0,2.990784,397.8072,39.216957,434.7715
153,0,96.97,156.50845,134.30565,191.24394
38,0,17.72224,550.72406,52.974674,591.27625
12,0,862.7673,507.1748,898.1861,541.96454
83,0,238.67036,297.61578,271.90512,339.17914
15,0,78.73975,213.08253,107.427155,249.24535
169,0,343.55994,644.662,379.48904,682.4804
180,0,1159.907,234.80647,1194.4795,272.32324
33,0,405.80164,314.1079,439.6037,353.71744
37,0,1056.5951,466.7513,1102.3875,509.05496
31,0,1320.9309,538.05945,1344.0,579.26263
136,0,1132.1268,736.29694,1174.1863,785.76154
204,0,1085.9921,114.67531,1134.9095,162.37578
206,0,1135.1366,412.49878,1173.0264,456.41522
209,0,63.26913,762.14844,104.49052,805.0723
11,0,676.2675,130.49808,725.02844,175.7684
214,0,1.8173206,394.59814,46.435577,437.8895
13,0,0.0,702.23505,17.01864,738.5882
3,0,1313.6989,534.91394,1344.0,582.50104
210,0,337.8229,642.4822,380.73947,690.3856
211,0,1237.1573,0.0,1276.358,30.66682
16,0,923.1171,682.79706,959.87604,720.7204
215,0,212.2651,271.07065,244.46892,298.03946
194,0,72.30919,211.50317,108.64379,252.34366
198,0,130.19307,146.10509,164.2694,180.91716
12,0,862.6636,506.9451,898.3568,542.3895
38,0,21.969746,540.39044,60.456123,579.5204
204,0,1101.9263,111.17615,1138.2507,150.333
194,0,69.87266,199.11098,100.89368,235.31606
31,0,1322.6459,543.71155,1344.0,580.1355
180,0,1175.2278,220.2759,1218.536,271.03656
37,0,1051.1542,465.9152,1099.7262,511.97714
13,0,0.0,702.60693,17.649467,739.52686
11,0,682.9322,131.38185,723.9891,175.56952
136,0,1131.9655,734.761,1175.756,786.0904
3,0,1314.3218,541.1786,1344.0,583.31494
205,0,2.4977353,416.2355,39.734856,460.50882
33,0,405.51602,318.40543,453.4581,370.6189
211,0,1240.9728,0.0,1287.4779,39.79078
215,0,213.53644,265.13953,247.46481,302.87518
16,0,921.81525,682.46216,960.4386,722.81
198,0,130.1692,146.03777,164.24431,180.90527
12,0,862.9218,507.04663,898.27704,542.2499
205,0,8.713613,419.86942,38.01693,457.32205
38,0,21.456467,539.96985,60.748535,579.75934
33,0,414.9307,322.52957,453.82263,367.7685
217,0,255.04204,271.85413,290.6265,313.47266
218,0,1167.3981,438.66208,1203.3809,475.79904
204,0,1101.9869,111.22915,1138.1904,150.4884
194,0,69.6697,198.92331,100.96957,235.20166
219,0,330.82703,681.20325,372.87802,726.5711
31,0,1322.4662,543.6119,1344.0,580.18207
180,0,1174.6915,220.03033,1218.6255,271.01025
37,0,1051.0493,465.7791,1100.2662,512.33484
13,0,0.0,702.74384,17.71037,739.5789
11,0,676.66315,130.10187,724.003,175.99104
220,0,65.94037,789.5799,99.05013,818.0
221,0,2.6003866,417.07288,39.43549,460.30167
3,0,1314.3508,541.3569,1344.0,583.5076
211,0,1250.4845,0.54505116,1285.7502,37.6449
136,0,1131.7582,734.7968,1175.6362,786.0435
112,0,405.6974,318.63712,453.08383,370.73502
224,0,1240.972,0.0,1287.4078,39.628796
16,0,921.51544,682.511,960.08856,722.26746
225,0,122.92206,143.78374,165.56296,184.96071
215,0,213.3335,265.11884,247.1787,302.56256
38,0,22.357807,537.18036,59.567726,577.42615
219,0,315.03564,686.7389,351.32474,727.7494
135,0,18.808565,431.8794,52.14111,470.7836
37,0,1051.7535,469.56943,1096.1117,513.56726
33,0,415.68533,333.34726,452.31857,374.94946
5,0,1085.919,85.786064,1119.4121,126.755356
217,0,254.69592,262.6446,294.07568,307.72018
194,0,69.88428,190.8474,100.65353,225.24893
12,0,862.7848,507.24585,897.93207,542.13385
31,0,1321.9376,546.7713,1344.0,586.8221
13,0,0.0,702.40265,17.002361,738.8949
136,0,1129.2665,730.1936,1175.1569,784.77563
3,0,1314.1023,544.5542,1344.0,589.9941
11,0,677.04663,127.14113,727.0589,176.92064
112,0,406.92932,330.20557,450.53394,378.83383
16,0,922.93994,683.28925,959.9337,722.7014
224,0,1256.8628,0.0,1288.0039,31.500486
215,0,214.10895,263.82602,246.76874,302.54694
5,0,1069.8582,76.979576,1111.2625,118.99954
193,0,20.786806,450.3836,49.434425,488.04556
31,0,1318.2023,548.4252,1344.0,587.0132
15,0,74.12098,184.71054,107.041695,223.89995
219,0,308.15482,703.8747,348.51605,744.1044
33,0,413.01477,346.079,446.7069,384.77277
38,0,19.59501,531.0075,55.32842,573.3662
37,0,1051.9713,471.7456,1094.0851,513.4861
12,0,862.5753,507.6175,897.8916,542.37286
180,0,1199.6766,220.73804,1238.3392,267.0261
209,0,83.486435,766.6081,119.96626,802.717
211,0,1258.537,1.2983367,1303.3137,41.62461
136,0,1133.7847,732.01746,1175.0325,781.8173
13,0,0.0,702.85486,16.951157,739.36444
11,0,695.0029,130.25313,738.57104,173.97833
3,0,1312.2438,545.4186,1344.0,591.4409
217,0,247.07132,256.65372,287.5033,299.54492
16,0,923.556,683.5218,959.90497,722.89624
180,0,1214.2759,240.74806,1249.6208,278.27954
194,0,74.98593,179.29375,102.30359,213.6894
5,0,1086.6003,75.15927,1128.3987,111.7089
31,0,1317.5187,552.20953,1344.0,587.6695
12,0,863.495,507.9213,897.0009,541.51825
11,0,702.06647,144.01227,746.8448,193.08945
33,0,395.1017,350.9127,434.83545,394.04556
38,0,20.752707,525.40015,59.491493,565.34143
209,0,93.40361,752.8755,136.31056,795.2041
211,0,1270.3337,2.4453964,1309.2621,40.174282
37,0,1048.8237,474.1129,1088.626,514.08636
13,0,0.0,703.14056,17.13759,739.8511
15,0,70.13984,176.40355,104.411934,220.57315
217,0,261.85754,257.23376,306.3568,297.42358
77,0,973.2678,508.79202,1006.13,542.2451
136,0,1132.7307,732.0783,1174.7482,783.1379
16,0,923.3201,682.51624,960.6911,722.80743
180,0,1214.067,240.66943,1249.7137,278.35266
194,0,75.00878,179.30951,102.306244,213.73135
5,0,1086.6483,75.1237,1128.4034,111.69186
31,0,1317.4585,552.20575,1344.0,587.69147
236,0,108.31739,99.58214,137.26349,135.48552
237,0,9.797247,473.5064,41.76498,506.26096
33,0,395.03156,351.05078,434.82703,394.20724
12,0,863.4532,507.96994,896.95886,541.39966
11,0,701.89624,143.89755,746.7525,193.19516
38,0,20.695803,525.4398,59.481346,565.374
238,0,1201.6647,393.34534,1236.8358,426.56952
209,0,93.42548,752.6673,136.46423,795.09314
239,0,345.2357,699.94855,389.207,744.65326
37,0,1048.7323,474.30844,1088.6504,514.1937
211,0,1270.2987,2.4331877,1309.1265,40.026524
240,0,102.66484,97.688965,141.25664,138.59096
241,0,1211.8445,239.65761,1252.5361,288.06503
13,0,0.0,703.08905,17.12636,739.9226
217,0,261.8285,257.2691,306.46747,297.6981
15,0,70.143074,176.43687,104.417816,220.61633
136,0,1133.1581,732.23987,1174.6495,782.6319
77,0,973.2427,508.66968,1006.07874,542.1274
242,0,1079.2994,72.274605,1127.0514,116.69962
16,0,923.1964,682.51624,960.5595,723.05646
194,0,78.06542,177.82799,108.2976,214.45255
38,0,19.153063,520.2795,58.691307,563.59375
31,0,1316.6368,554.5238,1344.0,589.83673
242,0,1103.2115,83.61608,1145.3684,124.66487
12,0,863.5178,506.81628,897.87555,541.7011
37,0,1035.6963,470.09045,1084.2374,511.6276
239,0,356.6671,718.6051,399.409,761.31494
11,0,700.34204,159.07504,743.8042,206.02765
33,0,379.59543,337.42352,428.97183,379.77618
180,0,1219.4388,235.92993,1262.6619,278.25555
238,0,1204.8688,388.18332,1248.289,432.84985
13,0,0.0,702.8704,17.056189,739.12054
136,0,1133.8138,732.0129,1175.1201,781.6333
237,0,0.8827431,482.69055,31.190203,529.206
77,0,972.79944,506.8141,1006.7789,542.0897
211,0,1275.2476,6.0521035,1320.5554,51.9107
209,0,94.80676,749.2942,142.74855,797.6762
16,0,922.10223,682.2094,960.80786,723.7768
15,0,71.842155,175.73952,109.81546,218.78445
243,0,129.46724,77.639915,158.50623,113.69851
194,0,72.95446,166.27927,101.96609,201.27164
12,0,862.8964,506.9063,898.21136,542.2013
242,0,1119.2668,83.83065,1162.2338,127.148605
33,0,371.7273,339.95084,420.67224,381.1977
3,0,1311.54,555.1176,1344.0,594.23627
239,0,357.70102,718.71906,405.14456,768.92786
38,0,18.024307,517.6686,49.81785,553.549
211,0,1286.8033,8.780612,1324.242,46.903446
115,0,14.98613,502.69415,52.24163,552.6858
180,0,1242.5763,227.4077,1283.0648,268.51215
136,0,1133.293,731.1731,1176.1718,782.00836
37,0,1028.695,463.57153,1079.9855,509.2301
237,0,10.110964,491.63385,48.30767,538.8541
209,0,114.44876,755.04456,156.24977,795.9038
13,0,0.0,702.95715,16.975208,739.0578
246,0,262.9917,279.63727,307.28915,323.79898
247,0,122.8498,74.81403,162.04129,116.89353
11,0,697.2469,155.23398,747.69073,206.38997
77,0,971.1355,506.02634,1007.62146,543.2302
245,0,1282.4696,6.1395683,1326.0061,52.996296
15,0,67.96798,163.40532,104.298096,203.92894
16,0,922.22424,681.443,961.44775,724.05145
243,0,143.36543,71.87033,174.46635,107.28345
180,0,1244.2871,231.85707,1286.6886,276.3753
194,0,77.028496,163.08751,108.497856,197.49397
12,0,862.3673,506.26877,898.3283,542.4029
218,0,1174.9127,420.19034,1213.9945,465.14795
33,0,370.9787,336.16492,413.02258,377.35876
211,0,1291.078,18.33637,1327.9443,57.39845
239,0,344.24405,717.50024,382.47952,759.31055
242,0,1130.2625,76.32822,1166.7532,114.07725
193,0,19.036104,456.57245,54.661747,502.05878
3,0,1307.9761,555.7188,1344.0,600.11926
38,0,25.269762,513.6875,62.820885,556.16595
136,0,1134.527,730.79266,1176.2424,781.25507
209,0,121.420616,749.0486,163.5396,792.7787
246,0,264.2502,279.6262,305.1256,326.76392
37,0,1035.8163,463.83286,1082.8413,506.4725
11,0,700.8461,155.83614,750.0736,205.00438
13,0,0.0,703.1491,17.236423,739.6184
77,0,971.4427,506.28427,1008.7109,543.49005
15,0,69.48722,160.56055,109.868286,207.35101
245,0,1280.5311,15.93626,1326.2825,59.996613
249,0,244.05449,276.57175,306.43527,329.69403
16,0,921.413,681.1103,963.0277,724.904
194,0,77.800995,156.34999,108.367,194.02419
33,0,378.09537,350.81085,411.86084,392.07962
12,0,861.5818,505.3738,898.5068,542.9851
193,0,11.072632,450.60263,47.696613,491.99228
180,0,1244.1133,254.73259,1283.01,297.32816
243,0,142.37305,63.097137,187.47209,107.098694
5,0,1115.163,60.69306,1150.4108,101.41026
37,0,1042.6152,466.80124,1091.3243,511.56088
211,0,1290.1577,15.580626,1335.7625,59.14332
3,0,1305.3894,560.33777,1344.0,605.1181
38,0,25.80308,509.35413,62.357647,549.8996
136,0,1133.8582,730.9634,1175.2291,778.8158
246,0,264.51044,278.90527,305.8142,326.82907
209,0,130.8544,767.56793,168.67078,804.5043
239,0,337.1759,706.54193,381.5538,749.90234
13,0,0.0,703.19965,17.177914,739.35956
15,0,71.661644,154.19525,110.35572,197.4716
11,0,699.283,148.6809,751.83124,196.83215
77,0,971.3777,505.62762,1009.8198,544.11597
205,0,0.3449558,448.11987,47.2359,501.10263
16,0,920.4921,682.21045,962.62836,726.26556
249,0,244.3179,275.25055,306.9085,329.29703
194,0,77.93559,156.41667,108.28879,193.9128
33,0,378.30792,350.8316,411.90817,391.84705
12,0,861.5758,505.42822,898.5102,543.06415
180,0,1244.157,254.89703,1283.136,297.75668
243,0,142.35568,62.7259,187.83296,107.031586
5,0,1115.2766,60.887806,1150.3219,101.43559
193,0,11.094201,450.51874,47.81028,491.87415
211,0,1290.1998,15.731743,1335.5616,59.00052
37,0,1042.5793,466.53226,1091.6913,511.48846
3,0,1305.3342,560.4097,1344.0,605.27325
253,0,1192.4305,448.19907,1231.8547,491.766
136,0,1133.7378,731.1468,1175.2155,779.50757
38,0,25.720778,508.86758,62.984776,550.0124
246,0,264.72025,279.1427,305.74252,326.7765
209,0,131.04608,767.59753,168.59715,804.36035
239,0,336.8571,706.4641,381.18967,749.4344
13,0,0.0,703.25415,17.182343,739.3358
15,0,71.72433,154.28616,110.16928,197.18883
11,0,699.2806,148.54417,751.70953,196.76627
77,0,971.3769,505.5389,1009.8816,544.1036
205,0,0.2917797,448.0198,47.35828,500.8615
16,0,920.42206,682.255,962.4419,726.4218
249,0,244.97395,275.20874,306.6908,329.2349
193,0,12.248386,446.68115,44.64279,481.24783
194,0,78.74735,152.83098,111.75147,189.93912
38,0,31.993067,503.76016,60.376774,540.26447
5,0,1107.8168,45.068344,1149.4866,86.158356
12,0,861.17285,505.1335,899.079,543.40906
180,0,1252.7494,264.8517,1294.3121,306.0191
211,0,1298.7021,17.077623,1336.4727,58.153793
243,0,137.68268,59.23773,175.95258,94.88623
3,0,1303.9009,559.60144,1344.0,604.80347
253,0,1197.2107,431.61905,1242.2156,476.62625
13,0,0.0,703.21,17.11566,739.0536
33,0,373.9507,357.22922,415.59195,403.97217
136,0,1132.8916,730.6837,1176.9565,785.0856
37,0,1047.9658,467.38583,1097.0259,512.42114
205,0,9.074851,445.05823,46.167763,489.20218
209,0,130.15927,769.1171,182.26506,815.29956
16,0,920.9995,682.1581,962.2196,725.3819
215,0,217.69408,264.2275,252.586,301.56674
246,0,270.91232,291.52603,321.72702,336.39252
83,0,217.29353,265.9009,257.88797,311.57117
77,0,971.17444,503.2572,1008.9695,543.5016
135,0,19.307772,430.76465,42.96634,467.81345
33,0,380.96515,372.22992,418.33435,415.59805
5,0,1107.8612,33.915245,1147.9222,75.51457
38,0,30.661644,498.49966,66.58481,537.58075
255,0,352.01312,671.11597,393.49326,715.81323
211,0,1303.1277,32.627975,1337.3256,69.027176
243,0,141.2508,36.08617,171.51282,72.445045
180,0,1266.2478,254.27495,1312.0504,297.4043
194,0,82.24542,145.0689,110.30617,177.6353
12,0,862.1705,505.0564,899.8438,542.9524
37,0,1037.4706,466.84644,1088.5199,511.45718
13,0,0.0,703.5587,16.982439,739.1789
3,0,1301.0201,559.9641,1343.981,600.74084
11,0,716.32745,134.70639,765.244,180.4567
254,0,372.87814,368.08118,417.94614,420.05542
245,0,1297.1099,29.543064,1338.8079,72.489944
16,0,921.0499,682.5729,963.8174,725.00867
193,0,16.353226,429.28134,44.944214,473.74503
136,0,1130.2012,730.89734,1176.8477,786.0833
218,0,1186.1567,411.993,1235.6046,460.79355
77,0,972.64233,502.70703,1009.6066,542.8007
15,0,79.567696,143.71608,111.672646,185.14616
214,0,26.431044,407.7497,60.947853,446.14404
38,0,27.174076,495.00763,60.37455,532.9544
254,0,382.5224,379.29102,421.95917,424.1641
180,0,1281.8367,257.36368,1327.8839,300.95764
194,0,79.62166,136.86163,118.32012,175.32462
255,0,359.23962,663.5821,400.70514,702.30005
11,0,729.3449,135.79724,775.49005,180.89424
246,0,299.96866,288.19705,350.2251,335.5405
258,0,120.34114,737.5123,157.83148,778.2727
211,0,1310.7056,32.19632,1344.0,69.57735
3,0,1298.0348,556.2135,1343.94,599.1579
218,0,1182.1869,395.34775,1226.7847,443.57147
12,0,862.19464,505.21045,899.76807,542.85187
5,0,1123.5856,45.01806,1169.0712,85.76429
243,0,147.40028,42.81282,199.1099,89.10063
136,0,1133.5254,731.10956,1177.4589,784.1193
37,0,1036.8352,457.6952,1086.3903,506.14285
13,0,0.0,703.1069,17.430546,739.3936
16,0,922.2472,682.5082,963.807,724.71326
245,0,1294.7643,28.788979,1343.4755,76.60435
15,0,71.778946,132.92937,117.38687,177.64824
38,0,28.213326,489.6371,59.922543,526.647
258,0,127.07358,720.323,161.68387,760.33374
